date,deaths,new
2020-01-01,0.0,1035.074469329743
2020-01-02,0.0,934.3878115800437
2020-01-03,5.0,842.2819905965945
2020-01-04,3054.0,758.4363851910713
2020-01-05,1113.0,682.5303741751504
2020-01-06,239.0,614.2433363605082
2020-01-07,126.0,553.2546505588207
2020-01-08,87.0,499.2436955817644
2020-01-09,221.0,451.88985024101544
2020-01-10,444.0,410.87249334825015
2020-01-11,1796.0,375.87100371514475
2020-01-12,4259.0,346.5647601533756
2020-01-13,0.0,322.6331414746188
2020-01-14,0.0,303.75552649055055
2020-01-15,0.0,289.61129401284745
2020-01-16,0.0,279.87982285318526
2020-01-17,0.0,274.24049182324075
2020-01-18,0.0,272.37267973468977
2020-01-19,0.0,273.95576539920876
2020-01-20,0.0,278.66912762847414
2020-01-21,0.0,286.1921452341619
2020-01-22,0.0,296.2041970279481
2020-01-23,0.0,308.3846618215093
2020-01-24,0.0,322.4129184265222
2020-01-25,0.0,337.96834565466247
2020-01-26,0.0,354.7303223175995
2020-01-27,0.0,343.18849804071914
2020-01-28,0.0,326.4402138213714
2020-01-29,0.0,304.64753448548646
2020-01-30,0.0,376.3190785748189
2020-01-31,0.0,398.34845636366987
2020-02-01,0.0,394.25769553103504
2020-02-02,0.0,383.6062877981308
2020-02-03,18.0,368.29139957869245
2020-02-04,3107.0,353.57505266256777
2020-02-05,1243.0,343.50696505016447
2020-02-06,337.0,375.8106638881896
2020-02-07,127.0,493.9669301682843
2020-02-08,89.0,374.98908242541586
2020-02-09,210.0,377.69652766766364
2020-02-10,499.0,396.348660218797
2020-02-11,2183.0,418.2026093456171
2020-02-12,3827.0,436.8736324718484
2020-02-13,1.0,449.23583773131037
2020-02-14,0.0,454.56114521279335
2020-02-15,0.0,384.0981222677677
2020-02-16,0.0,294.6313619787482
2020-02-17,0.0,330.6312487258991
2020-02-18,0.0,363.7189517316291
2020-02-19,0.0,387.0402500622817
2020-02-20,1.0,405.77437767559076
2020-02-21,0.0,420.8472219076229
